,type,seed,difficulty,dnn_xs,dnn_m,lstm_xs,open_lstm_m,last_value,regression,arima,entropy
0,size_1000_seed_1_config_piecewise_linear_num_seg_1_lookback_10,1,1,0.0025538599584251642,0.004544136580079794,0.025173820555210114,0.0033025986049324274,0.0009910804219543934,1.7881393440388747e-08,0.0017528833704526681,2.1935587034028017
1,size_1000_seed_2_config_piecewise_linear_num_seg_1_lookback_10,2,1,0.025756988674402237,0.04406767711043358,0.0035616883542388678,0.0056562707759439945,0.0009910803055390716,1.2730403489008557e-09,0.0007207099350157119,2.1935587034028017
2,size_1000_seed_3_config_piecewise_linear_num_seg_1_lookback_10,3,1,0.014804143458604813,0.050590671598911285,0.001733873039484024,0.0065362765453755856,0.0009910803055390716,1.2730403489008557e-09,0.0007207099350157119,2.1935587034028017
3,size_1000_seed_4_config_piecewise_linear_num_seg_1_lookback_10,4,1,0.0013226765440776944,0.011254086159169674,0.14226828515529633,0.004416853655129671,0.0009910804219543934,1.7881393440388747e-08,0.0017528833704526681,2.1935587034028017
4,size_1000_seed_5_config_piecewise_linear_num_seg_1_lookback_10,5,1,0.004063451196998358,0.0029258758295327425,0.012276481837034225,0.003121213288977742,0.0009910804219543934,1.7881393440388747e-08,0.0017528833704526681,2.1935587034028017
5,size_1000_seed_6_config_piecewise_linear_num_seg_1_lookback_10,6,1,0.0020281625911593437,0.009058920666575432,0.015704020857810974,0.00017579436826054007,0.0009910804219543934,1.7881393440388747e-08,0.0017528833704526681,2.1935587034028017
6,size_1000_seed_7_config_piecewise_linear_num_seg_1_lookback_10,7,1,0.005489694885909557,0.0037097192835062742,0.014913475140929222,0.003936007618904114,0.0009910804219543934,1.7881393440388747e-08,0.0017528833704526681,2.1935587034028017
7,size_1000_seed_8_config_piecewise_linear_num_seg_1_lookback_10,8,1,0.01518218033015728,0.03295840695500374,0.0059552667662501335,0.003451290540397167,0.0009910803055390716,1.2730403489008557e-09,0.0007207099350157119,2.1935587034028017
8,size_1000_seed_9_config_piecewise_linear_num_seg_1_lookback_10,9,1,0.012386010028421879,0.010097530670464039,0.006106135435402393,0.001203153165988624,0.0009910804219543934,1.7881393440388747e-08,0.0017528833704526681,2.1935587034028017
9,size_1000_seed_10_config_piecewise_linear_num_seg_1_lookback_10,10,1,0.009262767620384693,0.0027570854872465134,0.030610065907239914,0.003244428662583232,0.0009910804219543934,1.7881393440388747e-08,0.0017528833704526681,2.1935587034028017
10,size_1000_seed_11_config_piecewise_linear_num_seg_2_lookback_10,11,2,0.00828171893954277,0.004039810970425606,0.021040234714746475,0.0063697113655507565,0.0011454755440354347,2.1576881470419805e-08,0.0030037946004633,2.1104558312095603
11,size_1000_seed_12_config_piecewise_linear_num_seg_2_lookback_10,12,2,0.0017253553960472345,0.002612166339531541,0.1100698933005333,0.0015914887189865112,0.0011252701515331864,2.1696090735101593e-08,0.0022087689106159145,2.175050925352418
